"","PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","CPOM.OM.AREA.g.m2","CPOM.ASH.AREA.g.m2","EPIL.OM.AREA.g.m2","EPIL.ASH.AREA.g.m2","EPIL.CHLA.MG.M2.HAUER","EPIL.PHAEO.MG.M2.HAUER","EPIL.640.664","PHICOCYANIN.MG.M2","EPIL.CHLA.MG.M2.RITCHIE","EPIL.CHLB.MG.M2.RITCHIE","EPIL.CHLC.MG.M2.RITCHIE","EPIL.CHLD.MG.M2.RITCHIE","EPIL.CHL.TOTAL.MG.M2.RITCHIE","EPIP.OM.AREA.g.m2","EPIP.ASH.AREA.g.m2","EPIP.CHLA.MG.M2.HAUER","EPIP.PHAEO.MG.M2.HAUER","EPIP.640.664","EPIP.PHICOCYANIN.MG.M2","EPIP.CHLA.MG.M2.RITCHIE","EPIP.CHLB.MG.M2.RITCHIE","EPIP.CHLC.MG.M2.RITCHIE","EPIP.CHLD.MG.M2.RITCHIE","EPIP.CHL.TOTAL.MG.M2.RITCHIE","FBOM.AREA.g.m2","FBOM.ASH.AREA.g.m2","FBOM.CHLA.MG.M2.HAUER","FBOM.PHAEO.MG.M2.HAUER","FBOM.640.664","FBOM.PHICOCYANIN.MG.M2","FBOM.CHLA.MG.M2.RITCHIE","FBOM.CHLB.MG.M2.RITCHIE","FBOM.CHLC.MG.M2.RITCHIE","FBOM.CHLD.MG.M2.RITCHIE","FBOM.CHL.TOTAL.MG.M2.RITCHIE","FILA.OM.AREA.g.m2","FILA.ASH.AREA.g.m2","FILA.CHLA.MG.M2.HAUER","FILA.PHAEO.MG.M2.HAUER","FILA..640.664","FILA.CHLA.MG.M2.RITCHIE","FILA.CHLB.MG.M2.RITCHIE","FILA.CHLC.MG.M2.RITCHIE","FILA.CHLD.MG.M2.RITCHIE","FILA.CHL.TOTAL.MG.M2.RITCHIE","MACRO.OM.AREA.g.m2","MACRO.ASH.AREA.g.m2"
"94","DRONE",2222-07-27,"BG",3,"COBBLE",34.75,NA,NA,NA,NA,8.83758134003877,12.2955074616781,1.26570048309179,12.9599199501762,NA,NA,NA,NA,NA,11.0546202054126,54.1767001706245,21.3868844085502,20.5788279161909,1.52421827099939,4.72992766166014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.4441679404363,634.009385320655,18.9925273305531,221.421214462032,1.45412844036697,NA,NA,NA,NA,NA,NA,NA
"95","DRONE",2222-07-27,"BG",4,"COBBLE",41.25,NA,NA,8.948922586169,35.9967897286349,2.6846767758507,10.2823120515082,1.24183006535948,10.5728001116368,NA,NA,NA,NA,NA,10.2747755013396,77.3040062127414,54.8673011771534,27.0602932137026,1.47783251231527,10.2078982643486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3999585864183,328.113149430145,13.5326439805963,59.7240687676983,1.54330708661417,NA,NA,NA,NA,NA,NA,NA
"96","DRONE",2222-07-27,"BG",5,"COBBLE",45.25,NA,NA,9.39601796073799,55.1063756075715,4.91576804526989,5.76331425997159,1.37606837606838,27.2992413724145,NA,NA,NA,NA,NA,28.4742697496158,246.292962956212,21.7458818843907,29.8205155453389,1.80035971223022,13.8520061708774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.7561325406527,464.278742965971,22.968034160839,90.6471748214446,1.45901639344262,NA,NA,NA,NA,NA,NA,NA
"97","DRONE",2222-07-27,"BG",6,"COBBLE",40.75,NA,NA,9.56040501529972,90.2614708797414,0.98178005349424,0.796974396365912,1.37704918032787,9.56473099041976,NA,NA,NA,NA,NA,NA,NA,77.6932972062469,74.2656517412653,1.38601210490921,28.963104938181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2535254038872,399.672960650234,22.883747796946,37.0377695824645,1.336,NA,NA,NA,NA,NA,NA,NA
"98","DRONE",2222-07-27,"BG",7,"COBBLE",44.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.01006906687273,41.8391945056256,39.8018940605773,14.9548983283609,1.36924493554328,7.79938238670189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6416612517348,73.560763624806,14.7969394389911,12.6513832203374,1.32535885167464,NA,NA,NA,NA,NA,NA,NA
"99","DRONE",2222-07-27,"BG",8,"COBBLE",46.75,NA,NA,13.8805342230204,131.921195877008,5.34437981425163,3.32650182830989,1.37891737891738,7.54786785485753,NA,NA,NA,NA,NA,125.808709950631,1123.07107764477,43.6603364965674,94.695729833771,2.02992518703242,14.7316990574509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.4864048168042,172.232474297959,11.8281863996492,52.1097323051212,1.44736842105263,NA,NA,NA,NA,NA,NA,NA
"100","DRONE",2222-07-27,"BG",9,"COBBLE",52.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9688163101654,167.253889965593,3.73357374874121,16.2085799483395,1.7175572519084,5.88823672961384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.3572223786928,119.497773569317,2.16959344094912,20.9148807707495,1.5375,NA,NA,NA,NA,NA,NA,NA
"101","DRONE",2222-07-27,"BG",10,"COBBLE",57.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355431469322628,0.785690616397385,4.69506264055751,1.59831919678553,1.31111111111111,0.974256364332756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.626681801174107,1.64854727547665,1.68572727785974,0.589068032096543,1.32621359223301,NA,NA,NA,NA,NA,NA,NA
"102","DRONE",2222-07-27,"BG",11,"COBBLE",42,NA,NA,6.9975570522892,58.2954376987702,21.1418296098243,16.9626307334637,1.23453370267775,18.3462266476184,NA,NA,NA,NA,NA,NA,NA,44.8403455910692,42.7163292209659,1.32368148914168,15.3356987188064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0268248320418,349.426601733359,14.9795598940926,32.9550317670036,1.26785714285714,NA,NA,NA,NA,NA,NA,NA
"103","DRONE",2222-07-27,"BG",12,"COBBLE",22.5,NA,NA,3.83024175493725,17.1869822336928,7.67005911426184,4.76592562057124,1.19109947643979,6.84041892900972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.564481294042641,8.03524546261642,0.862374371312507,0.391385291595676,1.38461538461538,NA,NA,NA,NA,NA,NA,NA
"104","DRONE",2222-07-27,"BG",13,"COBBLE",41,NA,NA,0.950047786655297,5.25874889052404,2.12089465292206,1.21481624107244,1.07142857142857,1.54142677804462,NA,NA,NA,NA,NA,1.50473783229677,10.6746359043276,10.7824111439399,6.47631446416263,1.56461232604374,2.38648848000846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35711515224641,49.0259859050078,6.7897348691573,3.57140054117674,1.41025641025641,NA,NA,NA,NA,NA,NA,NA
"105","DRONE",2222-07-27,"BG",14,"COBBLE",45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.3978016919943,129.758208316986,87.0272315780999,59.3638226049853,0.898401826484018,42.0010093587645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.0291949103482,251.388404779276,97.6972609035159,57.6006767410312,1.38311688311688,NA,NA,NA,NA,NA,NA,NA
"106","DRONE",2222-07-27,"BG",15,"COBBLE",51.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.437309486051,134.752955806941,7.35476567895844,16.6431229799656,3.44476744186047,7.51737557617354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5526922010493,171.746893201449,8.24445507560664,6.33521284757142,1.42424242424242,NA,NA,NA,NA,NA,NA,NA
"107","DRONE",2222-07-27,"BG",16,"COBBLE",38.75,NA,NA,4.34935876934265,39.3312981184643,9.20906568460416,2.96250960497944,1.23473053892216,8.97698296532606,NA,NA,NA,NA,NA,5.82428244878508,33.4620021447814,36.7488546573424,15.8795509574388,0.423547400611621,8.09085957519574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1781932028734,114.093864893717,6.26060380694021,40.2765511579821,1.3375,NA,NA,NA,NA,NA,NA,NA
"108","DRONE",2222-07-27,"BG",17,"COBBLE",41.75,NA,NA,5.53958651858749,26.2995903649446,15.7240894418139,11.0140425587866,1.25416666666667,7.98668541757519,NA,NA,NA,NA,NA,8.60360220680266,33.2998973343911,80.9149093372677,33.7644930320944,2.0754132231405,28.8554232331658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.9737593053407,711.271072124162,31.2842887316138,84.6516048031901,1.43877551020408,NA,NA,NA,NA,NA,NA,NA
"109","DRONE",2222-07-27,"BG",18,"COBBLE",45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.530516543437966,7.94897928308291,3.09050000940953,2.13759583984159,3.03153153153153,0.606191878477133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.889003830566527,5.47857645178392,0.849107073292315,1.62126381806752,1.37853107344633,NA,NA,NA,NA,NA,NA,NA
"110","DRONE",2222-07-27,"BG",19,"COBBLE",45,NA,NA,3.17140743597902,19.6422654099346,7.06288512251421,4.40942551847572,1.23327615780446,1.88822968077645,NA,NA,NA,NA,NA,10.3016666980318,65.5560608056567,16.6699697477241,9.58523260494138,3.26455026455026,21.0819966971842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2315175123485,19.8149536599969,4.4640555691471,5.05468445983426,1.42352941176471,NA,NA,NA,NA,NA,NA,NA
"111","DRONE",2222-07-27,"BG",20,"COBBLE",44,NA,NA,15.3738860888013,112.494060040611,9.84589598957339,6.76163941452631,1.29197080291971,23.7339363640184,NA,NA,NA,NA,NA,9.48440815508272,65.9804740404071,16.6793348992678,24.483315680604,0.555555555555556,9.01474755894159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2715853782494,78.6738736677923,21.8738722888208,44.0602284674819,1.12015503875969,NA,NA,NA,NA,NA,NA,NA
"112","DRONE",2222-07-27,"BG",21,"COBBLE",43.75,NA,NA,19.1745924239838,70.8992246701448,NA,NA,NA,31.5211592530855,NA,NA,NA,NA,NA,0.451304431442544,3.51456248942044,1.21746970067648,0.696767274848694,1.29903536977492,0.377178263169339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.98719850588985,32.2612312413796,11.9873939758915,17.2943131839685,1.34272300469484,NA,NA,NA,NA,NA,NA,NA
"113","DRONE",2222-07-27,"GR",1,"COBBLE",41.25,NA,NA,5.41097644745103,26.5685023318663,5.35686668297652,9.47191427126302,1.02461538461538,8.91899151506816,NA,NA,NA,NA,NA,0.730739040548163,3.50754739463118,0.409725380035354,1.40672380478805,1.55844155844156,1.27718569507008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.9471516739359,45.9598791722608,54.5894683480247,87.7196284488949,1.41787439613527,NA,NA,NA,NA,NA,NA,NA
"114","DRONE",2222-07-27,"GR",2,"COBBLE",50.25,NA,NA,11.5982900515804,101.578572548519,3.49632324296836,8.56599194527248,1.40740740740741,13.7682927063922,NA,NA,NA,NA,NA,10.1069978176297,71.1961970162236,1.91049091490771,9.45693002879317,1.72368421052632,14.3286818618078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.494350640177,144.738967100322,66.6767572737153,184.643327834904,1.68263473053892,NA,NA,NA,NA,NA,NA,NA
"115","DRONE",2222-07-27,"GR",3,"COBBLE",37,NA,NA,2.70081149386601,11.4784488489305,3.36521112135704,9.25433058373187,1.14772727272727,11.89257327799,NA,NA,NA,NA,NA,0.80673590076517,4.29089964609881,0.37460606174661,1.15503535705205,1.53658536585366,1.72571331815854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9317186824835,55.6049340992884,12.7553364024721,4.60609370089269,1.58490566037736,NA,NA,NA,NA,NA,NA,NA
"116","DRONE",2222-07-27,"GR",4,"COBBLE",71.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.74290206260158,26.0774456966179,1.2205914178577,2.82858793790503,1.71212121212121,5.00877767953332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.615035149482,1797.21126817803,524.037980635923,603.816897090944,1.34065934065934,NA,NA,NA,NA,NA,NA,NA
"117","DRONE",2222-07-27,"GR",5,"COBBLE",86.25,NA,NA,1.34689819953837,3.1801763044656,3.19663839357107,3.79600809236565,1.30534351145038,2.17075093158934,NA,NA,NA,NA,NA,0.450135248977667,1.84146238218137,0.156085859061088,1.54837172188599,3.54320987654321,0.669356961142116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.743217473954,21.3557396265459,7.97598739802157,2.5523159673669,1.86138613861386,NA,NA,NA,NA,NA,NA,NA
"118","DRONE",2222-07-28,"GC",1,"COBBLE",36,NA,NA,5.59095759005629,32.1502523761752,9.58991518071321,8.76578184487067,1.06846473029046,13.6541804978203,NA,NA,NA,NA,NA,1.93791993553373,10.803245975464,1.05357954866234,3.45339963172656,1.53184713375796,3.23571247154726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.0651123923333,319.517023444732,16.9321939909468,80.8512263067708,1.55263157894737,NA,NA,NA,NA,NA,NA,NA
"119","DRONE",2222-07-28,"GC",2,"COBBLE",26.125,NA,NA,4.60891727654537,13.8267518296361,6.38078991841725,3.58919432910971,1.03888888888889,18.7386627419544,NA,NA,NA,NA,NA,0.25552482769888,0.375132193855805,0.26128772806826,0.470317910522868,1.50561797752809,0.550846288137248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.499687445868,92.2756239996074,33.5038296474624,19.6555800598446,1.59060402684564,NA,NA,NA,NA,NA,NA,NA
"120","DRONE",2222-07-28,"GC",3,"COBBLE",16.25,NA,NA,4.66503803485946,21.4924966606026,3.70703915270083,4.23343871238434,0.990147783251232,26.4685372311193,NA,NA,NA,NA,NA,0.873379301263163,4.1406596993621,0.365240910202944,2.20127887033852,1.4468085106383,1.55840330743463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7970053751854,202.044881185569,46.160831958726,29.4089171349948,1.45145631067961,NA,NA,NA,NA,NA,NA,NA
"121","DRONE",2222-07-28,"GC",4,"COBBLE",21.5,NA,NA,12.3676121134695,41.369183154745,7.55143386137541,33.9302562144173,1.075,48.8185123114627,NA,NA,NA,NA,NA,0.385830213409428,0.776044861062149,0.316073864598702,0.683656062687563,1.3265306122449,0.805069815752721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.0699576139331,99.5600713267874,18.1215682369922,6.1210630489396,1.54961832061069,NA,NA,NA,NA,NA,NA,NA
"122","DRONE",2222-07-28,"GC",5,"COBBLE",11,NA,NA,4.09213862706971,12.0425793882337,3.24658586847062,16.682456616449,1.171875,17.8230174945859,NA,NA,NA,NA,NA,0.673449099769186,1.86601521394379,0.674290911143897,0.951499396836389,1.53164556962025,1.18639283076005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.9711874458669,411.62151320547,56.5046418387042,20.2046901120215,1.57291666666667,NA,NA,NA,NA,NA,NA,NA
"123","DRONE",2222-07-28,"GC",6,"COBBLE",32.25,NA,NA,11.079173037175,34.0442550122902,4.81056617626272,15.9969275234527,1.18029350104822,30.489238809585,NA,NA,NA,NA,NA,1.19490447910435,3.84661030944552,0.830376770204985,3.36084071730334,1.46103896103896,1.8231296011321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.9960113972883,129.129433122446,23.0710508278193,20.4090065015325,1.59722222222222,NA,NA,NA,NA,NA,NA,NA
"124","DRONE",2222-07-28,"GC",7,"COBBLE",26.5,NA,NA,2.71601086590941,8.44383576134212,6.31835557479282,25.4457410875747,1.06460674157303,12.5259194192139,NA,NA,NA,NA,NA,0.630773939801173,1.89232181940352,0.324658586847062,3.86546629964783,1.40584415584416,1.07003579185548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.0383045171847,110.555087840859,54.7861365304417,21.4031173378925,1.56306306306306,NA,NA,NA,NA,NA,NA,NA
"125","DRONE",2222-07-28,"GC",8,"COBBLE",17.75,NA,NA,19.9789899598192,77.2969911179521,3.39642829316926,9.40011477609493,1.24766355140187,26.0400318577419,NA,NA,NA,NA,NA,1.32234536777596,8.13166404321994,1.98853384443825,3.12483889840297,1.42920353982301,2.83194699912662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.1128113977564,291.177810972416,83.0142641416393,30.0360701167022,1.625,NA,NA,NA,NA,NA,NA,NA
"126","DRONE",2222-07-28,"GC",9,"COBBLE",15.625,NA,NA,5.24202958127629,13.5864848331039,4.85583107539043,8.74049593570277,1.07905138339921,16.9100029077634,NA,NA,NA,NA,NA,0.196422654099346,0.422308706313594,0.209779394578102,0.55198203198363,1.56,0.136611955926095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1217550263004,18.9048189541932,12.5867636746861,23.1456598684505,1.70555555555556,NA,NA,NA,NA,NA,NA,NA
"127","DRONE",2222-07-28,"GC",10,"COBBLE",61,NA,NA,1.06980195536251,1.40301895785247,0.280954546309957,1.88239546027672,1.31944444444444,1.33251725522038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.21920452185778,5.56382647053538,2.99840935256349,19.4720230895888,1.68181818181818,NA,NA,NA,NA,NA,NA,NA
"128","DRONE",2222-07-28,"GC",11,"COBBLE",47,NA,NA,1.14141438133623,2.97410789503102,2.66126389699154,4.12925140146107,1.18181818181818,4.34380515263449,NA,NA,NA,NA,NA,0.12942849886189,0.255700205068613,0.13485818222878,0.378445773879512,1.37864077669903,0.230256456267958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.73876920998099,17.8916350884262,1.72630960121563,7.94102416559188,1.768,NA,NA,NA,NA,NA,NA,NA
"129","DRONE",2222-07-28,"GC",12,"COBBLE",40.5,NA,NA,15.1900185836827,81.4873410720715,3.09674344377197,9.49002023091411,1.06698564593301,30.6568995750484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.649093048922,467.430488426579,133.621982225016,340.550468587366,1.39491916859122,NA,NA,NA,NA,NA,NA,NA
"130","DRONE",2222-07-28,"GC",13,"COBBLE",38,NA,NA,10.4758748852985,47.7143363916328,16.6075354040997,58.9567506845539,1.16254416961131,21.1645409792045,NA,NA,NA,NA,NA,6.42933437435895,16.3755696030681,7.40939572962982,9.48549374100135,1.37735849056604,6.84421877202057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.1486216590161,301.822913884434,31.7672183795488,246.195942441503,1.54587155963303,NA,NA,NA,NA,NA,NA,NA
"131","DRONE",2222-07-28,"GC",14,"COBBLE",25.5,NA,NA,17.4114652669492,86.4014149719498,6.44790683781352,6.14541244295313,1.18305084745763,17.232580349823,NA,NA,NA,NA,NA,5.17012485968636,27.8873401522476,5.64718638083014,4.23538978562261,1.52972972972973,4.46902459462283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.368707328491,615.810545007373,58.8131516942177,140.171344871219,1.66428571428571,NA,NA,NA,NA,NA,NA,NA
"132","DRONE",2222-07-28,"GC",15,"COBBLE",22,NA,NA,1.25511737604552,3.87642446229989,0.830376770204985,1.2663245745626,1.04651162790698,4.22741303825598,NA,NA,NA,NA,NA,0.475857263204965,0.475857263204962,0.346510607115614,0.462014142820819,1.53846153846154,0.973776999522156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0183853324851,18.8964169344557,5.34281895566102,24.2207792656633,1.66666666666667,NA,NA,NA,NA,NA,NA,NA
"133","DRONE",2222-07-28,"GC",16,"COBBLE",47,NA,NA,7.53888853352727,18.4216389166029,4.7075495092824,17.4503990430296,1.07207207207207,28.6599359250384,NA,NA,NA,NA,NA,0.89851672425802,3.01765994184769,1.85586086423633,2.24740224169107,1.36011904761905,1.83263505457155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1818519285221,69.8124974067194,27.0887008400517,5.87616433607276,1.5625,NA,NA,NA,NA,NA,NA,NA
"134","DRONE",2222-07-28,"GC",17,"COBBLE",37.5,NA,NA,10.2630836766908,47.997278548133,15.246466713087,20.6651433962517,1.103125,29.7397928495988,NA,NA,NA,NA,NA,2.5914929334,10.8552745951511,3.58060960686135,4.75156572153762,1.43492063492063,5.07425189756644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.293054257891,279.433959559803,100.956333640711,180.038794992602,1.53846153846154,NA,NA,NA,NA,NA,NA,NA
"135","DRONE",2222-07-28,"GC",18,"COBBLE",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58400664120609,2.05483818202143,0.779648866010132,1.01931870259843,1.4695652173913,1.09165982154339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.5505198306287,69.443592501373,34.4169319229698,26.9599300063263,1.57432432432432,NA,NA,NA,NA,NA,NA,NA
"136","DRONE",2222-07-28,"GC",19,"COBBLE",25.25,NA,NA,17.5792309080796,100.740268721202,6.24967779680595,28.4119967531716,1.07826086956522,41.6465132354138,NA,NA,NA,NA,NA,3.61745054632962,13.038722848309,1.53900657034232,2.78878604384445,1.43006993006993,5.92506597725747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.7651172673527,360.500660579673,101.877240209172,43.0890622524038,1.61666666666667,NA,NA,NA,NA,NA,NA,NA
"137","DRONE",2222-07-28,"GC",20,"COBBLE",21.125,NA,NA,5.19292391775146,20.5138909375004,2.06501591537819,3.09752387306728,1.125,10.0175553590666,NA,NA,NA,NA,NA,1.22325715387762,3.3014789851966,1.47501136812728,3.29419205548425,1.47863247863248,1.57287194043749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.2257760453034,74.2202640779789,105.545257897107,32.5813622204114,1.56269113149847,NA,NA,NA,NA,NA,NA,NA
"138","DRONE",2222-07-28,"GC",21,"COBBLE",33.25,NA,NA,7.03146334377063,24.4400056545576,7.41876088117348,6.3589378981487,1.03370786516854,37.9018556369056,NA,NA,NA,NA,NA,1.29779253601354,3.50754739463118,0.280954546309958,3.9474113756549,1.51111111111111,2.23781523777469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.0007346880266,133.690013994474,72.3863779981699,36.3099412216626,1.64248704663212,NA,NA,NA,NA,NA,NA,NA
"139","DRONE",2222-07-28,"DL",1,"COBBLE",44.25,NA,NA,1.16918246487706,4.93979591410558,0.917004421983889,1.86912816225652,1.27309236947791,2.23459998599628,NA,NA,NA,NA,NA,2.19338630410936,16.7613998164775,0.742968689130776,2.43868546197043,1.3801652892562,3.51760236382912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1321617505292,700.841869057748,119.70848874831,-2.1238602842443,1.62658227848101,NA,NA,NA,NA,NA,NA,NA
"140","DRONE",2222-07-28,"DL",2,"COBBLE",49.5,NA,NA,3.76535212813656,15.8611293185222,0.889689396648199,0.480432274190027,1.45161290322581,5.75465763300164,NA,NA,NA,NA,NA,2.54414104357247,14.5539833227896,0,3.91588203212456,1.47272727272727,6.15831787900045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.972269557683,831.570020415283,220.159104205664,289.593898608989,1.5547703180212,NA,NA,NA,NA,NA,NA,NA
"141","DRONE",2222-07-28,"DL",3,"COBBLE",46,NA,NA,5.33030285737451,28.0802552589523,2.49425202779618,7.98160648894776,1.33898305084746,14.0346324718912,NA,NA,NA,NA,NA,4.69941199932685,40.413142653215,0.961488891816299,1.94941872815754,1.51428571428571,2.64229391149891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.268386131648,1474.31438636476,100.386620255138,43.8531025325078,1.73684210526316,NA,NA,NA,NA,NA,NA,NA
"142","DRONE",2222-07-28,"DL",4,"COBBLE",46.5,NA,NA,3.60926626907548,12.5587734464769,0.885006820876366,3.10735728218813,1.36764705882353,7.72677615563302,NA,NA,NA,NA,NA,2.21922523658315,13.1620715983535,0.338081970726315,1.66727792931872,1.66292134831461,2.1279237779009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.563316096582,199.723770124052,325.332877758206,372.099478935948,1.51422319474836,NA,NA,NA,NA,NA,NA,NA
"143","DRONE",2222-07-28,"DL",5,"COBBLE",56.5,NA,NA,9.61067986128944,57.9844351631129,12.402582360994,14.0918996136122,1.2468085106383,17.1390457526328,NA,NA,NA,NA,NA,4.62879337844828,27.7295005194892,1.50154596416766,10.7071777598725,1.38036809815951,12.3290290921286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258.194473172668,454.156871287324,522.914162450683,517.04970455404,1.39024390243902,NA,NA,NA,NA,NA,NA,NA
"144","DRONE",2022-08-15,"DL",1,"COBBLE",17.25,NA,NA,2.92202081622075,16.3201503542329,3.15019660706603,6.43601590489853,1.22631578947368,5.877246414444,NA,NA,NA,NA,NA,7.20508693980489,46.4516193295656,16.9599089862963,27.8058597568501,1.55944055944056,22.2933866490433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.567404787555,293.856474809876,173.286520729619,252.259721980167,1.57818181818182,NA,NA,NA,NA,NA,NA,NA
"145","DRONE",2022-08-15,"DL",2,"COBBLE",18.125,NA,NA,1.38898876827395,7.75869483692416,1.47883234995709,2.49446805062512,1.10471204188482,3.27184020971196,NA,NA,NA,NA,NA,10.0841987595646,66.9356961142116,14.9730237987444,25.0786564131616,1.7027027027027,29.0834138138168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.97394439746,492.601959532042,373.552482197947,369.069852411572,1.53125,NA,NA,NA,NA,NA,NA,NA
