"PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","FILA.OM.AREA.g.m2","FILA.ASH.AREA.g.m2","FILA.CHLA.MG.M2.HAUER","FILA.PHAEO.MG.M2.HAUER","FILA .640/664","FILA.CHLA.MG.M2.RITCHIE","FILA.CHLB.MG.M2.RITCHIE","FILA.CHLC.MG.M2.RITCHIE","FILA.CHLD.MG.M2.RITCHIE","FILA.CHL.TOTAL.MG.M2.RITCHIE"
"RASS","44102","GR","4","COBBLE","29.25","10.1422790451828","114.496030369433","55.21857944153","5.07170648131443","1.21443736730361","59.6025028184958","7.55099125012846","2.77921152811777","0.19987848923722","70.1329505014021"
"RASS","44102","GR","5","COBBLE","30","54.370443952746","835.836760655096","137.185976047608","29.5330920658045","1.33502538071066","157.278954568545","38.1217020196423","5.88015744774348","1.22414791495957","202.505853973727"
"RASS","44109","DL","1","PEBBLE","26.25","10.619906769632","110.502802905843","29.8073604125843","5.37701403521127","1.37956204379562","33.5262571171731","4.80142245727129","1.90228836101841","0.467707627148022","40.6978824213579"
"RASS","44109","DL","2","PEBBLE","26.875","8.63566391044793","63.9520746570322","22.874176719508","2.8592720899385","1.78767123287671","25.07528307931","1.82560698341062","1.50533179316299","0.21789213762748","28.6242753916948"
"RASS","44109","DL","3","PEBBLE","27.875","3.73543428488422","51.9773619163225","13.4081066148399","2.01785366876798","1.87265917602996","14.9221487011684","0.737266870291464","1.2538108587899","0.109983565677644","17.0233074479575"
"RASS","44109","DL","4","PEBBLE","25","7.44256787729421","113.573897755866","17.7790619754275","2.96317699590459","1.73863636363636","19.9963365966732","1.91409631437836","1.5453649049806","0.333911809642007","23.7898377576042"
"RASS","44109","DL","5","PEBBLE","25.75","23.6485328869661","178.609144124606","35.1577274226785","6.67996821030891","1.78306878306878","40.071820237329","3.42789347249764","2.47710926135553","0.786163654697977","46.763246217447"
"RASS","44109","GR","1","COBBLE","20.375","4.32063521045875","5.94306985116873","10.9195169625392","1.30090541590745","1.31828978622328","11.918780757285","1.52571709962254","0.954185885920119","0.0937300193704986","14.4924874778997"
"RASS","44109","GR","2","COBBLE","18.125","57.6688561291128","110.311039494232","114.035185816858","23.8437206707976","1.28888888888889","128.73635127874","31.7013642657867","6.88659082496836","1.71409988023726","169.039140728996"
"RASS","44109","GR","3","COBBLE","21.375","21.0988913890649","37.0053168173707","61.8127313122425","9.1979710230179","1.32427536231884","68.4115269960319","9.7718669476123","4.27667603230322","0.560630163431108","83.0211188482729"
"RASS","44109","GR","4","COBBLE","27.625","7.79462420873268","51.5965425902173","37.2797552889454","1.86398776444727","1.28214285714286","39.4435556118536","2.58179135121011","2.69532855135676","0.106082869730978","44.8270114536513"
"RASS","44109","GR","5","COBBLE","28.125","1.95180757668438","6.61693640672082","7.18409865379274","1.04751382605581","1.29025423728814","7.94027881299825","0.850535620590485","0.68126248505128","0.168805499464635","9.64093322523843"
"RASS","44116","DL","1","PEBBLE","29","9.86334997776441","98.5144637605234","16.3223471059802","1.35506277860968","1.31851851851852","17.5181069603334","2.19025920559833","1.09389369050151","0.123042191730855","20.9254104716414"
"RASS","44116","DL","2","PEBBLE","29","5.06517146363247","26.3869406682514","11.6253245313508","1.14781685246248","1.56650246305419","12.6454518570782","0.838217148693841","0.921495874432789","0.148655124097849","14.5539021250704"
"RASS","44116","DL","3","PEBBLE","29","4.51049534841551","43.7895704804941","12.1302432563715","1.24334993377808","1.46116504854369","13.231350754796","0.773165009039786","1.05754765859597","0.14716835904302","15.2093181015579"
"RASS","44116","DL","4","PEBBLE","29","11.4850121157025","68.3505057597595","20.6178466426078","2.79486365599795","1.45762711864407","22.8379185395847","2.23291622341218","1.4774759200146","0.162651043287246","26.7111058710443"
"RASS","44116","DL","5","PEBBLE","29","7.64246415865093","111.628661464989","19.7931016744738","2.92937904782211","1.57575757575758","22.0912058139544","1.75739712693596","1.49461985658545","0.280138859909165","25.6235039898015"
"RASS","44123","DL","2","PEBBLE","32.25","4.82257536958819","63.2028773761527","14.0043799147343","2.55942115683075","1.15021459227468","15.7102434905999","1.87647356648374","1.09085009966685","0.315408731622188","18.9930753641437"
"RASS","44123","DL","3","PEBBLE","35.25","5.77350120498747","65.3036582828758","17.0765872732206","1.38510096771678","1.53275109170306","18.3972676504466","1.10650884695543","0.994611364282579","0.311736902576175","20.8102455724105"
"RASS","44123","DL","4","PEBBLE","35.25","6.11276627803144","54.8515416432923","11.8157226319395","1.16339422837557","1.31736526946108","12.587424463622","1.95299223321303","0.901123992987145","0.167059544107176","15.6086771671853"
"RASS","44123","DL","5","PEBBLE","24.625","4.46298531985856","27.1938908593679","9.7446773959957","1.02575551536797","1.42051282051282","10.5187539991267","0.750551457444272","0.944079732456793","0.135418936933354","12.3488723175731"
"RASS","44123","GR","1","COBBLE","24.75","7.78815470979043","19.1760211697562","45.3742376564356","2.7312647909699","0.423423423423423","48.0935136347966","4.26433083476296","5.13595859424629","0.173508625328968","57.6676158229654"
"RASS","44123","GR","2","COBBLE","32.375","7.91621115951377","22.3627220545698","30.350197597501","4.42368446114519","1.16100178890877","33.4050481476218","4.65999767111877","2.34801222795898","0.376674026814806","40.7899379684313"
"RASS","44123","GR","3","COBBLE","24.625","4.0697214171853","14.6564749533392","23.8626383640079","10.0146414017623","1.20982735723772","29.8066814907186","7.33943767213328","2.56298332238118","0.996142667372888","40.7054206686049"
"RASS","44123","GR","5","COBBLE","17.375","4.23445282567281","9.06179642089091","9.2196260950979","1.31336183052809","1.2841726618705","9.95104781075608","2.90664235055686","0.475394829459993","0.131319243594222","13.4644589618487"
"LTREB","44047","GC ","1",NA,NA,NA,NA,NA,NA,"1.39622641509434",NA,NA,NA,NA,NA
"DRONE","44740","GR","1","COBBLE","22.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","2","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","3","COBBLE","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","4","COBBLE","28.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","5","COBBLE","20.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","6","COBBLE","27.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","7","COBBLE","18.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","8","COBBLE","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","9","COBBLE","14.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","10","COBBLE","22.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","11","COBBLE","23.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","12","COBBLE","21.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","13","COBBLE","34.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","14","COBBLE","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","15","COBBLE","26.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","16","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","17","COBBLE","37.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","18","COBBLE","17.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","19","COBBLE","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","20","COBBLE","33.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","21","COBBLE","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","1","COBBLE","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","2","COBBLE","22.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","3","COBBLE","26.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","4","COBBLE","18.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","5","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","6","COBBLE","21.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","7","COBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","8","COBBLE","17.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","9","COBBLE","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","10","COBBLE","25.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","11","COBBLE","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","12","COBBLE","34.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","13","COBBLE","36.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","14","COBBLE","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","15","COBBLE","17.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","16","COBBLE","31.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","17","COBBLE","23.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","18","COBBLE","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","19","COBBLE","30.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","20","COBBLE","9.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","21","COBBLE","20.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","WS","2","COBBLE","16.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","WS","4","COBBLE","25.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","WS","5","COBBLE","33.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","DL","1","COBBLE","34.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","DL","2","COBBLE","20.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","DL","3","COBBLE","6.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","DL","4","COBBLE","26.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","DL","5","COBBLE","35.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","GR","1","COBBLE","37.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","GR","2","COBBLE","32.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","GR","3","COBBLE","34.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","GR","4","COBBLE","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","GR","5","COBBLE","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","GC","1","COBBLE","26.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44397","GC","2","COBBLE","33.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","WS","4","COBBLE","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","WS","5","COBBLE","16.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","DL","1","COBBLE","3.4375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","DL","2","COBBLE","5.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","DL","3","COBBLE","3.6875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","DL","4","COBBLE","3.4375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","DL","5","COBBLE","8.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","GR","1","COBBLE","15.9375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","GR","3","SAND","9.6875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","GR","4","COBBLE","15.5625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","GR","5","COBBLE","8.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","GC","1","COBBLE","24.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","GC","4","COBBLE","36.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","GC","5","COBBLE","27.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","BG","3","COBBLE","18.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","BG","5","COBBLE","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44411","BN","4","COBBLE","33.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","WS","1","COBBLE","33.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","WS","3","PEBBLE","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","WS","4","PEBBLE","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","WS","5","SAND","17.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","CR","4","COBBLE","37.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","BG","2","COBBLE","22.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","BG","3","COBBLE","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44033","BG","4","COBBLE","28.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44047","BG","2","COBBLE","55.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44047","BG","3","SAND","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44047","WS","2","PEBBLE","27.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44047","WS","4","PEBBLE","38.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44047","WS","5","SAND","7.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BG","1","COBBLE","21.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BG","2","COBBLE","28.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BG","3","COBBLE","28.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BG","4","COBBLE","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BG","5","COBBLE","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BN","1","COBBLE","10.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BN","2","COBBLE","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BN","3","COBBLE","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BN","4","COBBLE","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","BN","5","COBBLE","33.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","WS","1","PEBBLE","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44061","WS","5","PEBBLE","28.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","WS","3","COBBLE","24.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","WS","4","COBBLE","27.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","WS","5","COBBLE","30.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","GC","2","COBBLE","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","BG","1","COBBLE","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","BG","2","COBBLE","33.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","BG","3","COBBLE","28.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","BG","4","COBBLE","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44075","BG","5","COBBLE","29.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","WS","1","COBBLE","33.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","WS","3","COBBLE","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","WS","4","COBBLE","29.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","BG","2","COBBLE","24.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","BG","3","COBBLE","31.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","BG","4","COBBLE","34.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44103","BG","5","COBBLE","12.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","WS","1","COBBLE","17.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","WS","2","COBBLE","26.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","WS","3","COBBLE","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","WS","4","COBBLE","18.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","WS","5","COBBLE","13.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","CR","3","COBBLE","30.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","GC","3","COBBLE","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","GC","4","COBBLE","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","GC","5","COBBLE","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","BG","1","COBBLE","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","BG","2","COBBLE","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","BG","3","COBBLE","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","BG","4","COBBLE","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","BN","2","COBBLE","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","BN","4","COBBLE","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44124","BN","5","COBBLE","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","WS","1","COBBLE","25.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","WS","2","COBBLE","32.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","WS","3","COBBLE","29.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","WS","4","COBBLE","32.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","WS","5","COBBLE","14.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","DL","1","COBBLE","14.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","DL","2","COBBLE","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","DL","3","COBBLE","24.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","DL","4","COBBLE","16.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","DL","5","COBBLE","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GR","1","COBBLE","22.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GR","2","COBBLE","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GR","3","COBBLE","31.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GR","4","COBBLE","18.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GR","5","COBBLE","36.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GC","2","COBBLE","9.8125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GC","3","COBBLE","14.8125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GC","4","COBBLE","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44369","GC","5","COBBLE","14.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","1","COBBLE","30.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","2","COBBLE","27.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","3","GRAVEL","37.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","4","COBBLE","33.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","WS","5","COBBLE","36.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","1","COBBLE","8.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","2","COBBLE","31.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","3","COBBLE","29.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","4","COBBLE","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","DL","5","COBBLE","16.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","1","COBBLE","12.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","2","COBBLE","22.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","3","COBBLE","23.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","4","COBBLE","28.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GR","5","COBBLE","37.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GC","1","COBBLE","6.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44384","GC","5","COBBLE","9.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","WS","1","COBBLE","27.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","WS","2","COBBLE","12.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","WS","3","COBBLE","33.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","WS","4","COBBLE","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","DL","1","COBBLE","9.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","DL","2","COBBLE","20.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","DL","3","COBBLE","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","DL","4","COBBLE","36.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","DL","5","COBBLE","37.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","GR","1","COBBLE","25.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","GR","2","COBBLE","36.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","GR","3","COBBLE","11.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","GR","4","COBBLE","25.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","GR","5","COBBLE","17.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44425","GC","1","COBBLE","22.86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","DL","1","COBBLE","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","DL","2","COBBLE","13.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","DL","3","COBBLE","24.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","DL","4","COBBLE","27.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","DL","5","COBBLE","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","GR","1","COBBLE","29.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","GR","4","COBBLE","21.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","BG","1","COBBLE","8.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","BG","2","COBBLE","12.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","BG","4","COBBLE","29.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44461","BG","5","COBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","DL","1","COBBLE","18.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","DL","2","COBBLE","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","DL","3","COBBLE","12.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","DL","4","COBBLE","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","DL","5","COBBLE","17.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","GR","1","COBBLE","30.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","GR","3","COBBLE","36.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","GR","5","COBBLE","27.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","GC","1","COBBLE","18.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","GC","2","COBBLE","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","BN","2","COBBLE","35.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LTREB","44482","BN","3","COBBLE","38.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44025","BN","1","COBBLE","33.3375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NFAS","44025","BN","5","COBBLE","32.7025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
