"PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","FBOM.AREA.g.m2","FBOM.ASH.AREA.g.m2","FBOM.CHLA.MG.M2.HAUER","FBOM.PHAEO.MG.M2.HAUER","FBOM.640/664","FBOM.PHICOCYANIN.MG/M2","FBOM.CHLA.MG.M2.RITCHIE","FBOM.CHLB.MG.M2.RITCHIE","FBOM.CHLC.MG.M2.RITCHIE","FBOM.CHLD.MG.M2.RITCHIE","FBOM.CHL.TOTAL.MG.M2.RITCHIE"
"LTREB","44425","BG","3","COBBLE","37.94125","1.5935325e-07","9.66237166666666e-07","1.44718767857143","49.2043810714286","1.51","45.56744125","29.2498066645536","4.17634786258928","1.76603781330357","2.03179729892857","37.2241847658036"
"LTREB","44425","BG","4","COBBLE","37.94125","1.37827397959184e-07","8.03735051020408e-07","0.862154361702128","56.4711106914894","1.54787234042553","69.1289575","34.5500659185638","4.55029734154255","2.0541667218617","2.25413648361702","43.4088973421277"
"LTREB","44425","BG","5","COBBLE","37.94125","3.57446513157895e-07","1.75128822368421e-06","1.48248493902439","74.2724954451219","1.59633027522936","66.89042375","43.7558872227439","7.07324287567073","2.2188690777439","3.30501416689024","56.3533039175"
"LTREB","44425","BG","6","COBBLE","41.43375","3.571875e-08","1.5573375e-07","0.737520750000001","15.78294405","1.453125","25.78007925","9.557692990875","1.173499097625","0.860867642625","0.541407905625","12.1335311685"
"LTREB","44425","BG","7","COBBLE","24.765","2.16130909090909e-07","1.08365636363636e-06","0.826531875","55.87355475","1.52307692307692","45.939075","34.4659829475","4.93224693","1.632926709375","2.30910717375","43.340492836875"
"DRONE","44448","GC","1","COBBLE","18.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","2","COBBLE","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","3","COBBLE","34.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","4","COBBLE","41.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","5","COBBLE","47.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","6","COBBLE","20.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","7","COBBLE","31.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","8","COBBLE","34.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","9","COBBLE","37.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","10","COBBLE","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","11","COBBLE","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","12","COBBLE","31.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","13","COBBLE","35.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","14","COBBLE","35.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","15","COBBLE","42.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","16","COBBLE","23.875",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","17","COBBLE","31.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","18","COBBLE","33.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","19","COBBLE","44.375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44448","GC","20","COBBLE","36.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","1","COBBLE","22.125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","2","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","3","COBBLE","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","4","COBBLE","28.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","5","COBBLE","20.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","6","COBBLE","27.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","7","COBBLE","18.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","8","COBBLE","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","9","COBBLE","14.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","10","COBBLE","22.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","11","COBBLE","23.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","12","COBBLE","21.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","13","COBBLE","34.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","14","COBBLE","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","15","COBBLE","26.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","16","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","17","COBBLE","37.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","18","COBBLE","17.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","19","COBBLE","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","20","COBBLE","33.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44740","GR","21","COBBLE","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","1","COBBLE","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","2","COBBLE","22.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","3","COBBLE","26.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","4","COBBLE","18.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","5","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","6","COBBLE","21.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","7","COBBLE","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","8","COBBLE","17.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","9","COBBLE","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","10","COBBLE","25.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","11","COBBLE","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","12","COBBLE","34.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","13","COBBLE","36.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","14","COBBLE","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","15","COBBLE","17.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","16","COBBLE","31.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","17","COBBLE","23.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","18","COBBLE","32.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","19","COBBLE","30.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","20","COBBLE","9.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44741","DL","21","COBBLE","20.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","1","COBBLE","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","2","COBBLE","29.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","3","COBBLE","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","4","COBBLE","29.625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","5","COBBLE","33.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","6","COBBLE","35.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","7","COBBLE","58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","8","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","9","COBBLE","51.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","10","COBBLE","35.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","11","COBBLE","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","12","COBBLE","26.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","13","COBBLE","33.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","14","COBBLE","39.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","15","COBBLE","17.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","16","COBBLE","31.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","17","COBBLE","38.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","18","COBBLE","53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","19","COBBLE","58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","20","COBBLE","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","21","COBBLE","68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","1","COBBLE","56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","2","COBBLE","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","3","COBBLE","62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","4","COBBLE","61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","5","COBBLE","63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","6","COBBLE","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","7","COBBLE","57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","8","COBBLE","57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","9","COBBLE","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","10","COBBLE","54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","11","COBBLE","53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","12","COBBLE","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","13","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","14","COBBLE","51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","15","COBBLE","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","16","COBBLE","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","17","COBBLE","54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","18","COBBLE","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","19","COBBLE","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","20","COBBLE","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","21","COBBLE","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
